title,place,startAt,endAt,price,ageLimit,main_img_url,detail_info,notice_img_url,notice_txt,detail_info_img_url
"합스부르크 600년, 매혹의 걸작들",국립중앙박물관 기획전시실,2022.11.14,2023.03.01,"17,500원",전체관람가,http://ticketimage.interpark.com/Play/image/large/22/22015433_p.gif,"예매가능시간: 전일 23시 59분까지 월,화,목,금,일 10:00~18:00 (발권 및 입장 마감 17:20)  수,토 10:00~21:00 (발권 및 입장 마감 20:20)  *휴관일 1.1(신정), 1.22(설날 당일)   *22.11.7.(월) 일자는 국립중앙박물관 상설관 정기 휴관일로 통합권 사용이 불가합니다. 이용에 참고 부탁드립니다.(기획전시실 '합스부르크 600년, 매혹의 걸작들' 전시는 정상 운영합니다.) - ‘외규장각 의궤, 그 고귀함의 의미’ 전시 무료 관람 기간(2023.2.1.~2.10.)에는 온라인 및 현장에서 통합권 구매 및 사용이 불가하오니 이용에 참고 부탁드립니다.","http://ticketimage.interpark.com/220154332022/12/28/9285dee5.jpg, http://ticketimage.interpark.com/220154332022/11/09/13565dd1.jpg","［티켓 구매 관련］ -합스부르크전시는 전시 현장에서도 티켓 판매하고 있습니다. 온라인 티켓 판매 수량 매진 시 현장에서도 티켓 구매 가능합니다.*매표소에서 매일 09:50부터 판매 예정, 매표소 오픈 시간은 현장 상황에 따라 달라질 수 있습니다.**현장 판매 티켓은 당일 입장 가능한 티켓에 한하여 판매되며 한정 수량으로 판매 마감 시간보다 이르게 매진될 수 있습니다.***현장 판매 티켓은 온라인 판매 티켓과 마찬가지로 구매하신 회차 시간에 맞춰 입장 가능합니다.(ex. 12:00회차 티켓 구매 시 12:00~12:30에 입장 가능, 12:00 이전 입장 불가) ［전시 이용 관련］ - 일별 관람일자 및 관람 회차 시간을 지정 후 예매 가능합니다.(30분 단위로 회차 구분)*예매한 회차 시간보다 이른 입장 및 늦은 입장이 불가합니다.(ex.11:00 회차 예매자는 11:00~11:30 사이에 입장 가능, 11시 이전, 11:30 이후 입장 불가하므로 예약하신 시간에 맞춰 방문 바랍니다.)- 회차당 한정 수량 판매로 조기 매진될 수 있으니 이용에 참고 부탁드립니다.- 단체 예매도 회차 지정 및 회차당 정해진 수량 내에서만 예매 진행 가능합니다. 이용에 참고 부탁 드립니다. ［전시장 내 해설 및 체험학습 진행 관련］- 전시장 내부 혼잡도를 고려하여 사설해설은 불가합니다. 합스부르크전시 오디오가이드를 통해 전시 해설을 들으실 수 있습니다.*전시 현장에서 오디오가이드 기기 대여 3,000원(현장문의)/ 가이드온 스마트폰 어플 유료 다운로드 3,000원※ 전시장 혼잡하여 자원봉사 해설 및 큐레이터와의 대화 전시 해설을 일시 중단합니다. 재개여부는 추후 국립중앙박물관 누리집에 공지될 예정입니다. 관람객 여러분의 양해 부탁드립니다. - 전시장 내부에서 필기구를 사용하는 학습지 진행이 어려우므로 이용에 참고 부탁드립니다.",http://ticketimage.interpark.com/Play/image/etc/22/22015433-02.jpg
［전시 연장］장 줄리앙,DDP 뮤지엄 지하2층 전시1관,2022.10.01,2023.01.24,"20,000원",전체관람가,http://ticketimage.interpark.com/Play/image/large/22/22012659_p.gif,［관람시간］ - 월~일 10:00~20:00 - 매표 및 입장 관람 종료 1시간 전(19:00) 마감 *휴관일은 없습니다.,,"※공지
관람객이 많을 경우 대기번호표를 시행 합니다.
 대기번호 운영 시 예매하신 경우에도 대기번호를 받으셔야 합니다.

* 수요아트살롱 구매자의 취소는 취소마감시간 이내 고객센터로 문의바랍니다(고객센터 운영시간 09:00~18:00)","http://ticketimage.interpark.com/Play/image/etc/22/22012659-02.jpg, http://ticketimage.interpark.com/Play/image/etc/22/22012659-03.jpg"
［얼리버드］다비드 자맹: 프로방스에서 온 댄디보이,더현대서울,2023.02.04,2023.03.31,"10,000원",전체관람가,http://ticketimage.interpark.com/Play/image/large/23/23000216_p.gif,관람시간: 월화수목 10:30~20:00 (입장마감 19:00)                    금토일 10:30~20:30 (입장마감 19:30),,얼리버드 티켓 구매기간: 1월 11일~2월 3일 23:59 (*상황에따라 조기 매진될 수 있습니다.관람시간: 월화수목 10:30~20:00 (입장마감 19:00)                    금토일 10:30~20:30 (입장마감 19:30),"http://ticketimage.interpark.com/Play/image/etc/23/23000216-04.jpg, http://ticketimage.interpark.com/Play/image/etc/23/23000216-05.jpg, http://ticketimage.interpark.com/Play/image/etc/23/23000216-06.jpg"
Ohnim(송민호) Solo Exhibition,StART PLUS,2022.12.16,2023.02.05,"15,000원",전체관람가,http://ticketimage.interpark.com/Play/image/large/22/22015987_p.gif,예매가능시간: 관람 30분 전까지 10:00 ~ 21:00  1회  10:00 ~ 11:00 2회  11:00 ~ 12:00 3회  12:00 ~ 13:00 4회  13:00 ~ 14:00 5회  14:00 ~ 15:00 6회  15:00 ~ 16:00 7회  16:00 ~ 17:00 8회  17:00 ~ 18:00 9회  18:00 ~ 19:00 10회 19:00 ~ 20:00 11회 20:00 ~ 21:00,,"많은 관객들의 성원에 힘입어 《Thanking You》 - Ohnim Solo Exhibition 전시가 내년 2월 5일(일)까지 관람 기간을 연장합니다. * 1월 23, 24일은 휴관입니다. 감사합니다.- 회차당 한정 수량 판매로 조기 매진될 수 있으니 이용에 참고 부탁드립니다.- 현장에서는 회차가 남아있는 당일 티켓만 구매하실 수 있습니다.- 예매하신 회차 시작 시각 이후 늦게 도착하시는 분들은 입장에 제한을 받으실 수 있으며, 원활한 입장을 위해 진행요원의 안내에 따라서만 입장할 수 있습니다. - 전시 현장 상황에 따라 입장 대기 시간이 발생할 수 있는 점 양해부탁드립니다.- 전시 시작 30분 이후에는 입장 및 전시 관람이 불가능하며 입장권 취소/환불 또한 불가합니다. 1일 11회, 회차당 60분 관람 (Md샵 이용 별도)",http://ticketimage.interpark.com/Play/image/etc/22/22015987-02.jpg
［서울/용산］에바 알머슨 특별전：Andando,용산전쟁기념관 기획전시실,2022.05.13,2023.03.12,"20,000원",전체관람가,http://ticketimage.interpark.com/Play/image/large/22/22005831_p.gif,"운영시간: 화요일~일요일 오전 10:00 ~ 18:00  *매주 월요일 휴관, 월요일이 공휴일인 경우 그 다음날 휴관 입장마감: 17:00",,"［티켓이용안내］
1. 티켓구매 후 10분 이내 모바일티켓(알림톡) 수신
2. 유효기간 내 업체방문
3. 현장에서 모바일티켓 및 구매자정보 확인 후 입장

［모바일티켓 문의］
㈜스마틱스
TEL: [phone]
운영시간: 매일 09:00-18:00 (점심 12:00-13:00)

［행사안내］
에바 알머슨 특별전
주소: 서울특별시 용산구 이태원로 29, 전쟁기념관 기획전시실
TEL: [phone]
운영시간: (화~일)오전 10:00 ~ 18:00 *매주 월요일 휴관, 월요일이 공휴일인 경우 그 다음날 휴관
입장마감: 17:00
무료입장: 36개월 미만
주차: 3시간 4,000원 (기본 2시간 4,000원 + 전시 관람 시 1시간 추가 적용)

※ 무료 및 할인혜택은 본인에 한해 적용됨
※ 신분증, 증빙서류 미지참시 혜택적용 불가
※ 중복할인 불가

［요금기준］
성인 : 20세이상
청소년 : 14~19세
어린이 4세~13세

［유의사항］
- 전 관람객 마스크 착용 의무화 (마스크 미착용 시 입장이 제한될 수 있습니다.)
- 각 티켓의 사용기간 내 관람 가능합니다.","http://ticketimage.interpark.com/Play/image/etc/22/22005831-01.jpg, http://ticketimage.interpark.com/Play/image/etc/22/22005831-02.jpg, http://ticketimage.interpark.com/Play/image/etc/22/22005831-03.jpg"
"［북촌］2023년 1,2월-어둠속의대화(DIALOGUE IN THE DARK)",북촌 어둠속의대화,2010.01.20,오픈런,"33,000원",8세이상 관람가능,http://ticketimage.interpark.com/Play/image/large/22/22012710_p.gif,예매가능시간: 관람 5분 전까지 * 오픈일　ㆍ수-일요일: 10:00-19:00 (입장시간 기준)* 휴관일ㆍ월·화요일 ㆍ공휴일　　- 1월 1일(일) 신정　　- 1월 22일(일)-1월 24일(화) 설연휴* 소요시간: 100분(1시간 40분)* 관람인원: 1회차 1명-8명* 대표번호: 1877-6145,,"* 중도입장불가　예매한 시간 15분 전까지 도착해주시기 바랍니다. * 사전 예매 및 문의 대상　ㆍ단체 20인 이상　ㆍ스페셜 이벤트, 워크샵 투어　ㆍ장애인, 임산부, 노약자, 외국인* 관람연령안내　입장 가능 연령은 8세이상 70세이하입니다.　만14세 미만 청소년은 법정 대리인 동의서가 필수입니다.　(페이지 하단부 개인정보 처리 방침 동의서를 확인 바랍니다.)",http://ticketimage.interpark.com/Play/image/etc/22/22012710-01.jpg
"외규장각 의궤, 그 고귀함의 의미",국립중앙박물관 특별전시실,2022.11.01,2023.03.19,"5,000원",전체관람가,http://ticketimage.interpark.com/Play/image/large/22/22014814_p.gif,"월,화,목,금,일 10:00~18:00 (발권 마감 17:20/입장 마감 17:30) 수,토 10:00~21:00 (발권 마감 20:20/입장 마감 20:30) * 휴관일 11.7.(국립중앙박물관 상설관 정기 휴실), 1.1.(신정), 1.22.(설날 당일)* 외규장각 의궤의 존재를 세상에 알리고 연구에 헌신하다 2011년 11월 23일 타계하신 고故 박병선 박사를 기리며 추모기간 동안 무료로 전시장을 개방합니다. (추모기간: 2022. 11. 21.(월) ~ 11. 27.(일) / 1주일)* 전시품 교체(1월 3주)를 기념하여  2023. 2.1.(수)~2.10.(금) / 10일간 무료입장 행사를 진행합니다.",,"* 관람객 밀집으로 인한 안전사고 예방을 위해 아래 기간에는 전시해설을 운영하지 않습니다.    - 설 명절 연휴: 2023. 1. 21.(토) ~ 1.24.(화)    - 무료입장 기간: 2023. 2.1.(수)~2.10.(금) / 10일간[전시 이용 관련］ - ‘외규장각 의궤, 그 고귀함의 의미’ 전시 무료 관람 기간(2022.11.21.~11.27.)에는 온라인 및 현장에서 통합권 구매 및 사용이 불가하오니 이용에 참고 부탁드립니다.- 〈외규장각 의궤, 그 고귀함의 의미〉 전시는 온라인 및 현장판매 일일 판매 수량 제한하여 조기 매진될 수 있으니 이용에 참고 부탁드립니다. - 원하시는 관람일을 지정하여 예매해주시기 바라며, 원활한 전시 관람을 위해 예매하신 관람일을 준수하여 방문해주시기 바랍니다. 관람일자가 지난 티켓은 사용 불가합니다.- 관람료 할인 대상자의 경우 예매 전 할인내역 확인 후 해당 권종을 정확히 선택하여 예매해주시기 바랍니다. 현장에서는 해당 증빙서류 확인 후 발권이 가능하며, 증빙서류 미지참 시 현장에서 차액을 지불하셔야 하니 유의해주시기 바랍니다. - 온라인 예매의 취소와 환불은 관람 지정일 기준 전일까지 가능하며 관람 지정일 당일의 취소 및 환불은 티켓 예매처에 문의 바랍니다.- 예매 후 취소 일자에 따라 취소수수료가 부과될 수 있습니다. 예매 전 관람일 및 관람인원, 할인내역 등을 정확히 확인해주시기 바랍니다.- ‘외규장각 의궤, 그 고귀함의 의미’ 전시 무료 관람 기간(2023.2.1.~2.10.)에는 온라인 및 현장에서 통합권 구매 및 사용이 불가하오니 이용에 참고 부탁드립니다.[전시장 내 체험학습 및 해설 진행 관련]- 전시장 내부 혼잡도를 고려하여 정해진 자원봉사자 전시 설명과 큐레이터와의 대화를 제외한 사설해설은 불가합니다. 자원봉사 해설 이외에 오디오가이드와 큐레이터와의 대화를 통해 전시 해설을 들으실 수 있습니다.*국립박물관전시안내 어플리케이션 무료로 설치 후 오디오 가이드 이용*자원봉사 해설 진행은 추후 안내 예정-전시장 내부에서 필기구를 사용하는 학습지 진행이 어려우므로 이용에 참고 부탁드립니다.[단체 예매 관련]국립중앙박물관 특별전 〈외규장각 의궤, 그 고귀함의 의미〉는 단체 예매 및 관람 가능합니다.(20인 이상 단체 가능, 20인 이상 예매 시 인원에 상관 없이 인솔자 1인만 무료(무료 대상자 예약 필수))*온라인 단체 예매 시-동일권종 20인 이상 단체 예매 권종 선택(ex.성인 3/어린이 17 인 경우 온라인 단체 예약 불가)-인솔자 1인 무료(단체 인원수에 상관없이 인솔자는 1인만 무료)문의: 1688-0361[ '외규장각 의궤, 그 고귀함의 의미' 자원봉사 전시 해설 안내] *특별전시실 입구에서 정시에 시작 *별도 예약 없이 의궤전 입장권 구매 후 참여하실 수 있습니다. -요일별 오전 해설 시작 시간 및 해설 횟수가 다릅니다.-2023년 1월부터는 횟수와 시간이 재조정 됩니다.*해설 진행 시간( 23.1.2.(월)~23.3.19(일) )-월, 화요일 오전 11:00~12:00/ 오후 14:00~15:00 -수요일 오전 11:00~12:00/ 오후 14:00~15:00, 16:00~17:00 -목요일 오전 11:00~12:00/ 오후 14:00~15:00 -금,토,일요일 오전 11:00~12:00/ 오후 14:00~15:00, 16:00~17:00※ 자원봉사 전시 해설 안내를 진행하는 시간대에는 전시실 내부가 혼잡할 수 있습니다.  ",http://ticketimage.interpark.com/Play/image/etc/22/22014814-01.jpg
앙드레 브라질리에 특별전,예술의전당 한가람디자인미술관,2022.12.20,2023.04.09,"20,000원",전체관람가,http://ticketimage.interpark.com/Play/image/large/22/22017519_p.gif,관람시간: 오전10시~오후7시 (입장마감 오후 6시) 매주 월요일 휴관,,"<도슨트 일정>1월17일 (화) 정우철 도슨트18일 (수) 한지원 도슨트19일 (목) 한지원 도슨트20일 (금) 최예림 도슨트 25일 (수) 한지원 도슨트26일 (목) 정우철 도슨트27일 (금) 최예림 도슨트 31일 (화) 정우철 도슨트 2월화요일: 정우철 도슨트수요일: 한지원 도슨트 목요일: 한지원 도슨트 (2/2, 2/16)          정우철 도슨트 (2/9, 2/23)금요일: 최예림 도슨트",
개구리 중사 케로로 퍼렁별 정복展,대원뮤지엄 팝콘D스퀘어,2022.12.24,2023.04.23,"15,000원",전체관람가,http://ticketimage.interpark.com/Play/image/large/22/22017744_p.gif,관람시간 : 오전 10시30 분 ~ 오후 8시                   (매표및 입장 마감시간 관람종료 1시간),,"일반(만19세~만64세): 15,000원
어린이,청소년 (미취학 어린이~ 만18세[학생증 제시]) : 13,000원
24개월 미만 [증빙서류지참], 경로우대 65세 이상 [신분증 지참] : 무료
* 증빙서류 미지참시 현장에서 차액 지불",http://ticketimage.interpark.com/Play/image/etc/22/22017744-03.jpg
［서울］ 이집트 미라전 : 부활을 위한 여정,예술의전당 서예박물관,2022.12.15,2023.03.26,"20,000원",전체관람가,http://ticketimage.interpark.com/Play/image/large/22/22017160_p.gif,판매기간 : - 얼리버드: 2022.12.08 ~ 2022.12.14 - 정가: 2022.12.15 00:00 ~ 2023.03.26 17:00 유효기간 : 2022.12.15 ~ 2023.03.26,,"[상품 사용 안내]
1. 최소 이용 1시간 전 구매 (당일구매/당일사용 가능)
현장방문, 고객 성함 및 휴대폰번호 뒷4자리 확인 후 이용

[유의 사항 안내]
[전시정보]
이집트 미라전 : 부활을 위한 여정
전시기간: 2022년 12월 15일 (목) ~ 2023년 03월 26일(일)
관람시간: 10:00 ~ 19:00 (입장마감: 18:00)
매주 월요일 휴관
[관람기준]
성인: 만 19세 ~ 만 64세
청소년: 만 13세 ~ 만 18세
어린이: 36개월 이상 ~ 만 12세
[티켓정보]
- 3차 얼리버드 티켓 판매기간: ~ 2022.12.14 23:59
- 성인 판매기간 : 판매기간: 2022.12.15 00:00 ~ 2022.03.26 17:00
- 청소년 판매기간 : 판매기간: 2022.12.15 00:00 ~ 2022.03.26 17:00
- 어린이 판매기간 : 판매기간: 2022.12.15 00:00 ~ 2022.03.26 17:00
- 티켓 환불 가능 기간: ~ 2023. 3. 25 17:00 까지

[업체정보] 
전시장 : 서울특별시 서초구 남부순환로 2406 예술의전당 서예박물관 실험전시실, 현대전시실
관람시간 : 화~일 10:00 ~ 19:00 (6시 매표 및 입장 마감)
휴관일 : 매주 월요일
무료입장기준 : 36개월 미만
주차여부 : 가능
최초 3시간 4,000원 (추가 15분당 1,000원, 최대 30,000원)
연중 토, 일, 공휴일에 한하여 주차요금의 1.5배 부과
(전시관객: 3시간 6,000원/ 추가요금 15분당 1,500원)

[환불규정] 
사용 티켓은 취소가능기간 (~ 2023.03.25 17:00) 이후 환불이 불가합니다.
유효기간 후 환불 불가
사용한 티켓은 환불 불가능합니다.
기획사 요청에 따라 유효기간 이후 환불불가

[판매자정보]
업체명 : (주)야놀자
문의전화 : 1599-8370 (야놀자 고객센터)
상담시간 : 09:00~19:00 (연중무휴)",
빈센트 발 : The Art of Shadow,MUSEUM 209,2022.11.11,2023.04.23,"15,000원",전체관람가,http://ticketimage.interpark.com/Play/image/large/22/22015865_p.gif,오전 10시 - 오후 7시 (입장마감 : 오후 6시) * 매주 월요일 휴관,,"[전시개요]
전시명 : 빈센트 발 : The Art of Shadow
전시기간 : 2022.11.11. ~ 2023.04.23
관람시간 : 오전 10시 ~ 오후 7시(입장마감 : 오후 6시)
          * 매월 첫째 주 월요일 휴관
전시문의 : [phone] 
전시장소 : MUSEUM 209 (서울 송파구 잠실로 209 소피텔 건물 3층)

*주말은 전시장이 혼잡할 것으로 예상되오니 평일 관람을 권장 드립니다. 상황에 따라 입장이 조기 마감될 수 있습니다.",http://ticketimage.interpark.com/Play/image/etc/22/22015865-01.jpg
"［동탄］2023년 1,2월-어둠속의대화(DIALOGUE IN THE DARK)",동탄 어둠속의대화,2021.08.20,오픈런,"33,000원",만 8세이상,http://ticketimage.interpark.com/Play/image/large/22/22012718_p.gif,예매가능시간: 관람 5분 전까지 * 오픈일　ㆍ수-일요일: 10:00-19:00 (입장시간 기준)* 휴관일　ㆍ월·화요일 ㆍ공휴일- 1월 1일(일) 신정- 1월 22일(일)-1월 24일(화) 설연휴* 소요시간: 100분(1시간 40분)* 관람인원: 1회차 1명-8명* 대표번호: 1877-6145,,"* 중도입장불가　예매한 시간 15분 전까지 도착해주시기 바랍니다. * 사전 예매 및 문의 대상　ㆍ단체 20인 이상　ㆍ스페셜 이벤트, 워크샵 투어　ㆍ장애인, 임산부, 노약자, 외국인* 관람연령안내　입장 가능 연령은 8세이상 70세이하입니다.　만14세 미만 청소년은 법정 대리인 동의서가 필수입니다.　(페이지 하단부 개인정보 처리 방침 동의서를 확인 바랍니다.)",http://ticketimage.interpark.com/Play/image/etc/22/22012718-01.jpg
앤서니 브라운의 원더랜드 뮤지엄展,강동아트센터 복합문화공간 아트랑,2022.12.07,2023.02.19,"10,000원",전체관람가,http://ticketimage.interpark.com/Play/image/large/22/22015969_p.gif,2022년 12월 7일 수요일 ~  2023년 2월 19일 일요일  오전 10시 ~ 오후 6시 (입장마감은 오후 5시)  ※ 매주 월요일 휴관,,"[입장안내]

-  전시장은 강동아트센터 복합문화공간 아트랑 space 1, 2, 3 입니다.
-  매표 및 입장마감은 전시 종료 1시간 전까지 입장 가능합니다.
-  무료 입장은 36개월 미만 아동 (단, 생년월일을 확인할 수 있는 의료보험증 및 기타서류를 지참시 가능)
-  전시장 입장 시 생수 외 음료 및 음식물 반입이 불가 합니다.
-  예매 티켓 수령 시 예매자 신분증과 함께 예매 번호, 할인 관련 서류 원본 등을 지참하시기 바랍니다.",http://ticketimage.interpark.com/Play/image/etc/22/22015969-01.jpg
하리보 골드베렌 100주년 생일 기념전,인사센트럴뮤지엄,2022.10.13,2023.03.12,"20,000원",전체관람가,http://ticketimage.interpark.com/Play/image/large/22/22013829_p.gif,관람시간: 매일 오전 10시 ~ 오후 8시 (입장마감시간: 오후 7시)<전시장 휴관일>*매월 둘째 주 월요일 휴관-2022.11.14(월)-2022.12.12(월)-2023.01.09(월)-2023.02.13(월) ,"http://ticketimage.interpark.com/Play/image/etc/22/22013829-04.jpg, http://ticketimage.interpark.com/Play/image/etc/22/22013829-05.jpg, http://ticketimage.interpark.com/Play/image/etc/22/22013829-06.jpg","

Untitled Document



","http://ticketimage.interpark.com/Play/image/etc/22/22013829-04.jpg, http://ticketimage.interpark.com/Play/image/etc/22/22013829-05.jpg, http://ticketimage.interpark.com/Play/image/etc/22/22013829-06.jpg"
［서울 성동］나탈리 카르푸셴코 사진전,나탈리 카르푸셴코 사진전,2022.12.23,2023.05.07,"15,000원",전체관람가,http://ticketimage.interpark.com/Play/image/large/22/22015362_p.gif,* 판매기간 : 2022.11.02 ~ 2022.12.22 * 유효기간 : 2022.12.23 ~ 2023.05.07,,"[기본정보]* 판매기간 : 2022.11.02 ~ 2022.12.22* 유효기간 : 2022.12.23 ~ 2023.05.07[티켓사용방법]1. 티켓구매 후 10분 이내 모바일티켓 수신2. 이용당일 현장 방문3. 모바일티켓 및 구매자정보 확인 후 입장[모바일티켓 문의처](주)스마틱스TEL : [phone] 운영시간 : 매일 09:00~18:00 (점심 12:00~13:00) [판매자정보](주)야놀자TEL: 1599-8370(야놀자 고객센터)운영시간: 09:00 ~ 18:00[업체정보]* 전시명 : 나탈리 카르푸셴코 사진전* 업체주소 : - 지번 : 서울특별시 성수동2가 280-6 A동 지하1층 - 도로명 : 서울 성동구 아차산로17길 49 A동 지하1층 * 업체문의 : 1522-1796 * 운영시간 : 10:00~19:00 (주중/주말 공통)* 매표마감 : 18:00 * 휴무 : 매월 첫째 주 월요일 휴관 (공휴일 정상 운영) * 주차여부 : 불가[이용정보]* 관람일시- 운영 시간: 오전 10시 ~ 오후 7시- 입장 및 매표소 마감: 오후 6시- 휴관일: 매월 첫 번째 월요일 (공휴일 정상 운영)* 전시기간 : 2022.12.23 ~ 2023.05.07* 관람시간 : 월~일 10:00~19:00 (매표 및 입장 마감 : 18:00)* 매월 첫째 주 월요일 휴관 (공휴일 정상 운영)* 휴관일 : - 1월: 1/2 - 2월: 2/6- 3월: 3/6- 4월 4/3[유의사항]* 사용기간 : ~ 2023.05.07 (전시기간 내 관람)* 모든 티켓은 공지된 사용 기간 내 미사용시 교환 및 환불이 불가합니다.* (~ 2023.05.06 17:00) 이후 교환 및 환불 불가)[취소/환불규정]* 환불 가능일시 - 1인권: '23.05.06 17시 내 100% 환불 가능 (이후 수수료 100%)- 패키지: '23.04.01 17시 내 100% 환불 가능 (이후 수수료 100%)(단 패키지 티켓 두 장 중 한 건이라도 사용 시 부분 환불 불가, 취소 시 수수료 100%)* 취소가능기간 후 환불 불가* 사용한 티켓은 환불 불가능합니다.* 시설사 요청에 따라 전시종료일 이후 환불 불가","http://ticketimage.interpark.com/Play/image/etc/22/22015362-05.jpg, http://ticketimage.interpark.com/Play/image/etc/22/22015362-06.jpg"
프랑코 폰타나：컬러 인 라이프,마이아트뮤지엄,2022.09.30,2023.03.01,"18,000원",전체관람가,http://ticketimage.interpark.com/Play/image/large/22/22012885_p.gif,"전시기간 : 2022년 9월 30일 - 2023년 3월 1일 ( 1월 22일 설날 당일 휴관 | 공휴일 정상개관) 관람시간 : 월-일 10:00 - 20:00 (입장마감 19:00) 정규도슨트 : 월-금 11시, 14시, 16시 (총 3회) | 주말 및 공휴일 도슨트 미운영",,[10월 쇽딜 & 수요아트살롱 티켓 안내]10월 쇽딜 & 수요아트살롱 티켓은 12월 31일자로 사용 및 취소 기한이 만료되었습니다. (이용/환불 불가)안내 된 사용 기간은 정상가 상품에 대한 설명으로 구매하신 이벤트 권종과는 내용이 상이함을 참고해주시기바랍니다.[일반 티켓 사용 안내]관람기간 : ~ 2023년 3월 1일 까지* 티켓은 공지된 사용기간 내 미사용 시 교환 및 환불이 불가합니다.* 본 티켓은 23년 3월 1일 오후 7시 이후에는 교환 및 환불이 불가합니다.- 티켓 선물하기 : 티켓 수령 방법을 ［모바일 티켓］ 으로 선택하시기 바랍니다.- 티켓 단체구매 : 20매 이상 단체구매 및 배송 문의는 마이아트뮤지엄 홈페이지로 문의 주시기 바랍니다.- 전시 관련 공지사항은 마이아트뮤지엄 인스타그램 및 홈페이지에서 확인 하시기 바랍니다.- 전시 및 미술관 문의는 ［마이아트뮤지엄 카카오 채널］ 1:1 채팅을 통해서 빠르게 답변 받을 수 있습니다.,http://ticketimage.interpark.com/Play/image/etc/22/22012885-01.jpg
