title,place,startAt,endAt,price,ageLimit,main_img_url,detail_info,notice_img_url,notice_txt,detail_info_img_url
［서울 성수］로그아웃,뚝섬미술관,2022.10.19,2023.04.02,"15,000원",전체관람가,http://ticketimage.interpark.com/Play/image/large/22/22013931_p.gif,* 판매기간 : ~ 2023.04.02 * 유효기간 : ~ 2023.04.02,,"[기본정보]
* 판매기간 : ~ 2023.04.02
* 유효기간 : ~ 2023.04.02

[티켓사용방법]
* 1.상품구매
* 2.현장 매표소에서 구매내역 및 고객정보 확인 후 지류 티켓 수령

[업체정보]
* 전시장소 : 뚝섬미술관
  - (주소 : 서울특별시 성동구 아차산로 33, 지하1층)
* 전시기간 : ~2023년 4월 2일
* 운영시간 : 평일 - 11:00 ~ 19:00 / 주말 - 10:00 ~ 20:00 
* 휴관일 : 없음

[유의사항]
- 공간이 협소한 관계로 대중교통 이용 바랍니다.

[취소/환불규정]
*유효기간 내 미사용티켓 100% 환불가능
*유효기간 후 환불 불가
*사용한 티켓은 환불 불가능합니다.

[관람 유의사항]
* 전체관람가 입니다.
* 전시장 내 유모차, 휠체어는 반입이 불가합니다
* 전시장 내 셀카봉 사용 및 반입이 불가합니다.
* 미술관 주차장이 협소하오니 가급적 대중교통 이용바랍니다.",
마틴 마르지엘라,롯데뮤지엄,2022.12.24,2023.03.26,"19,000원",전체관람가,http://ticketimage.interpark.com/Play/image/large/22/22015911_p.gif,예매가능시간: 전일 23시 59분까지 ※ 정상가 티켓 사용 및 취소기한 : ~23년 3월 26일(일)까지 ※ 휴관안내 : 롯데뮤지엄 홈페이지 참조(www.lottemuseum.com) ※ 문화가 있는날 40% 현장 할인 : 매월 마지막주 수요일(중복할인 및 온라인 예매 불가),,"[ 티켓구매 유의사항］-정상가 티켓 사용 및 취소 가능 기간 : ~ 23년 3월 26일(일)까지-23년 3월 26일(일)까지 미사용 및 미취소시 자동 사용처리되며, 개인 사유 및 과실로 인한 환불 불가합니다. 구매에 착오 없으시길 바랍니다.［코로나19 방역안내］ -관람시 다른 관람객분들과 안전거리를 두고 관람 부탁드립니다. -전시장에서 마스크 미착용시 입장이 제한될 수 있으니 반드시 착용 후 입장 바랍니다. -롯데뮤지엄은 관람객 여러분이 안심하고 전시관람을 하실 수 있도록, 마스크 착용 및 정기방역을 통해 위생관리에 만전을 기하고 있습니다.롯데뮤지엄 < Martin Margiela at LOTTE Museum of Art>휴관일 : 23년 1월 1일(일) / 1월 21일(토), 1월 22일(일)",http://ticketimage.interpark.com/Play/image/etc/22/22015911-01.jpg
어노니머스 프로젝트,어노니머스 프로젝트,2022.11.25,2023.04.02,"15,000원",전체관람가,http://ticketimage.interpark.com/Play/image/large/22/22015333_p.gif,판매기간 : 2022.11.02~2022.11.24 유효기간 : 2022.11.25~2023.04.02,,[기본정보] 판매기간 : 2022.11.02~2022.11.24유효기간 : 2022.11.25~2023.04.02[티켓사용안내]1. 티켓구매 후 10분 이내 모바일티켓 수신2. 이용당일 현장 방문3. 모바일티켓 및 구매자정보 확인 후 입장[모바일티켓 문의처](주)스마틱스TEL : [phone] 운영시간 : 매일 09:00~18:00 (점심 12:00~13:00) [판매자정보](주)야놀자TEL: 1599-8370(야놀자 고객센터)운영시간: 09:00 ~ 18:00[업체정보]* 업체명 : 어노니머스 프로젝트* 업체주소 : - 지번 : 서울특별시 종로구 통의동 35-17 - 도로명 : 서울특별시 종로구 자하문로6길 18-8 * 업체문의 : [phone] * 운영시간 : 10:00~19:00 (주중/주말 공통)* 매표마감 : 18:00 * 휴무 : 매월 첫째 주 월요일 휴관 (공휴일 정상 운영) * 주차여부 : 불가[이용안내]* 관람일시- 운영 시간: 오전 10시 ~ 오후 7시- 입장 및 매표소 마감: 오후 6시- 휴관일: 매월 첫 번째 월요일 (공휴일 정상 운영)* 전시기간 : 2022.11.25 ~ 2023.04.02- 관람시간 : 월~일 10:00~19:00 (매표 및 입장 마감 : 18:00)- 매월 첫째 주 월요일 휴관 (공휴일 정상 운영)- 휴관일 : -12월: 12/5- 1월: 1/2- 2월: 2/6- 3월: 3/6[유의사항]* 사용기간 : ~ 2023.04.02 (전시기간 내 관람)*모든 티켓은 공지된 사용 기간 내 미사용시 교환 및 환불이 불가합니다.* (~ 2023.04.01 17:00) 이후 교환 및 환불 불가)[취소/환불규정]* 취소기간(2023년 4월 1일 17:00까지) 내 미사용티켓 100% 환불가능* 취소가능기간 후 환불 불가* 사용한 티켓은 환불 불가능합니다.* 시설사 요청에 따라 전시종료일 이후 환불 불가,"http://ticketimage.interpark.com/Play/image/etc/22/22015333-06.jpg, http://ticketimage.interpark.com/Play/image/etc/22/22015333-03.jpg"
모네 인사이드,그라운드시소 명동,2022.09.01,오픈런,"15,000원",전체관람가,http://ticketimage.interpark.com/Play/image/large/22/22009615_p.gif,"예매가능시간: 관람일 18시까지 *롯데백화점 휴점일과 연동되며, 매월 마지막 주 익월 휴관일이 공지될 예정입니다.*9월 휴관일은 9/9(금) 9/10(토) 입니다.*관람가능시간: 오전 11시 ~ 오후 8시 (입장마감 오후 7시)",,"*예매자는 본 예매 상세페이지의 모든 내용을 숙지 및 동의한 것으로 간주합니다.- 안내 미숙지로 인한 책임은 예매자 본인에게 있으며, 이로 인한 당일 취소, 변경, 환불은 불가합니다.*본 전시는 일자 지정형 전시입니다.*온라인에서 사전에 예매한 후 입장 가능하며, 현장 구매는 불가합니다.*예약한 일자의 하루 전까지만 취소 및 환불이 가능합니다.*전시장 내부가 어둡고, 사운드의 음량이 커 폐소공포증이 있거나, 유아, 어린이, 임산부, 노약자 등에 해당하는 분들은 예매 및 입장에 유의 부탁 드립니다.",http://ticketimage.interpark.com/Play/image/etc/22/22009615-01.jpg
［80주년 기념 연장특가］〈어린왕자 인 서울〉 스토리몰입형 미디어아트,띠아트 홍대,2022.06.03,2023.04.30,"11,000원",전체관람가,http://ticketimage.interpark.com/Play/image/large/22/22006533_p.gif,- 연중무휴 - 오전 11시 - 20시00분 (*입장마감 19시 00분),,"어린왕자 출간 80주년을 맞아, 관람객 여러분의 뜨거운 사랑에 힘입어 <어린왕자 인 서울>의 전시가 2023년 4월말로 연장됩니다.* 〈어린왕자 인 서울〉은 원활한 전시 환경을 위해 관람일 지정형으로 진행되며, 23년 04월달 내 관람 지정일 외의 날에도 상시 사용 가능합니다.* 수험생 할인 티켓 수령 시, 수험표 혹은 할인 대상자의 출생년도가 명시된 신분증 지참부탁드립니다. (미지참 시 정가 대비 차액 현장 지불)［공연시간 정보］- 연중무휴- ~23년 04월 30일까지[전시기간 정보]- 전시 기간 : 2022.06.03~2023.04.30- 운영 시간 : 연중무휴_ 11시~20시까지 (입장마감 19시)[입장 안내]- 타임테이블과 관계 없이 상시 입장이 가능하나 회차 기준 정원 초과시 원할한 관람을 위해 다음회차 번호표를 선착순으로 배포하고있습니다.[교통 및 주차 안내]- 극장 내 별도의 주차 시설이 마련되어 있지 않으며 공연장 주변 교통이 혼잡하오니 대중교통 이용을 권장 드립니다.",http://ticketimage.interpark.com/Play/image/etc/22/22006533-07.jpg
［얼리버드］미구엘 슈발리에 〈디지털 뷰티〉,아라아트센터,2023.01.18,2023.03.31,가격 정보 없음,전체관람가,http://ticketimage.interpark.com/Play/image/large/22/22017589_p.gif,"10:00-19:00 (입장마감 18:00)매월 세번째 월요일 휴관 (2023년 1월 16일, 2월 20일, 3월 20일...)",,"미구엘 슈발리에 <디지털 뷰티 2023>
얼리버드 상품입니다.
- 티켓사용기간: 2023년 1월 18일 ~ 2023년 3월 31일

[티켓이용안내]
1. 구매 후 1시간 이내 모바일티켓(QR) 수신
2. 티켓사용기간 내 전시장 방문
3. 현장에서 구매자정보 및 모바일티켓(QR) 확인 후 입장

[모바일티켓 문의처]
㈜스마틱스
TEL: [phone]
운영시간: 매일 09:00-18:00 (점심 12:00-13:00)",http://ticketimage.interpark.com/Play/image/etc/22/22017589-01.jpg
2022 안성맞춤 천문과학관,안성맞춤랜드 내 천문과학관,2022.01.01,2023.02.28,"4,000원",전체관람가,http://ticketimage.interpark.com/Play/image/large/21/21013073_p.gif,"예매가능시간: 전일 23시 59분까지 관람시간 안내(동절기, 2022년 10월~2023년 2월)- 1회차: 오후 2시 ~ 오후 2시 50분(프로그램: 천체투영관 관람, 태양관측)- 2회차: 오후 3시 ~ 오후 3시 50분(프로그램: 천체투영관 관람, 태양관측)- 3회차: 오후 4시 ~ 오후 4시 50분(프로그램: 천체투영관 관람, 태양관측)- 직원식사 및 망원경 준비시간 : 오후 5시 ~ 오후 6시 30분 (해가 저물고 어두워질 때까지 관측이 안되는 시간)- 저녁 타임은 6시 30분 부터 입장가능하십니다.- 4회차: 오후 7시 ~ 오후 7시 50분(프로그램: 천체투영관 관람, 천체관측)- 5회차: 오후 8시 ~ 오후 8시 50분(프로그램: 천체투영관 관람, 천체관측)- 6회차: 오후 9시 ~ 오후 9시 50분(프로그램: 천체투영관 관람, 천체관측)* 관람시간 안내 : 안성맞춤천문과학관 홈페이지 참조 (https://www.anseong.go.kr/tourPortal/astro/main.do)- 프로그램은 정시에 시작합니다. 프로그램 시작 시간보다 10~15분 전에는 천문관에 도착해 있어야 합니다.* 이달의 관측대상 : 안성맞춤천문과학관 ＆이달의 관측대상> 참조 (https://www.anseong.go.kr/tourPortal/astro/contents.do?mId=0103000000)- 계절에 따라 관측할 수 있는 천체들이 달라집니다. 이용하고자 하는 날에 어떤 것을 관측할 수 있는지 천문과학관 홈페이지에서 미리 확인하시기를 권합니다.［관람이용 Tip］- 주간에는 태양관측을, 야간에는 천체관측을 진행하니, 야간프로그램 이용시에는 어린이들은 낮잠을 재우도록 합니다.- 태양관측과 천체관측은 날씨가 맑아야 관측할 수 있습니다. 흐리거나, 비가 오거나, 눈이 오면 관측을 할 수 없으니, 날씨 예보 및 기상청 일기예보를 참고하셔야 합니다.- 천체관측실은 난방이 되지 않으니 늦가을부터는 밤에 따뜻한 옷을 입어서 추위에 대비합니다.- 천체관측 중에 플래시 불빛을 이용한 사진 촬영은 다른 사람들의 관측을 방해하니 사진 촬영을 하지 않습니다. 낮에는 사진 촬영이 자유롭습니다.- 달은 초승달에서 보름달 때까지만 저녁에 관측할 수 있으니, 달이 떠 있는 시기를 음력으로 확인하고 방문합니다. 달은 음력 5일 ~ 14일까지가 저녁에 떠 있는 시기입니다. ",,"- 음료, 과자 등의 음식물을 가지고 입장할 수 없습니다.
- 영·유아(만 5세 미만, 키 100cm 이하)나 임산부, 음주자, 옷이 젖은 사람은 천체투영관에 입장할 수 없습니다.",
K-일러스트레이션페어 서울 2023,코엑스 Hall D,2023.02.16,2023.02.19,"10,000원",전체관람가,http://ticketimage.interpark.com/Play/image/large/22/22016001_p.gif,관람시간: 오전 11시 ~ 오후 6시 - 관람 종료 30분 전 매표 및 입장 마감,,"[티켓이용안내]
1. 티켓구매 후 10분 이내 모바일티켓 수신
2. 행사기간 내 K-일러스트레이션페어 방문
3. 현장에서 모바일티켓 및 구매자정보 확인
4. ID밴드 수령 후 입장

[전시개요]
행사명: K-일러스트레이션페어 서울 2023
기간: 2023년 2월 16일(목)~19일(일) / 4일간
장소: 서울 코엑스 Hall D
관람시간: 오전 11시 ~ 오후 6시
- 관람 종료 30분 전 매표 및 입장 마감
주최: (주)한국국제전시
문의: [phone]

[유의사항]
- 무료입장 대상자의 경우, 본인에 한해서만 무료입장이 적용됩니다. (증빙서류 필수 지참)
- 음식물 및 음료의 반입은 금지입니다.
- 행사기간 중 1일에 한하여 입장가능합니다. (전일 입장 시 4장 구매)
- 사진 촬영은 불가합니다. 부득이한 촬영이 필요할 경우 반드시 출품업체에게 동의를 구해주시기 바랍니다.
- 입장 시 대기 줄이 발생할 수 있습니다.

[취소/환불규정]
유효기간 내 사용하지 않은 티켓은 100% 전액환불가능합니다.
사용된 티켓의 환불은 불가합니다.
유효기간 종료 후 미사용티켓의 환불은 불가합니다. (그린티켓 미적용)
※ 유효기간 : 행사기간과 동일",http://ticketimage.interpark.com/Play/image/etc/22/22016001-01.jpg
프리다 칼로 사진전,현대백화점 무역센터점 10층 문화홀,2022.12.23,2023.03.26,"15,000원",전체관람가,http://ticketimage.interpark.com/Play/image/large/22/22017755_p.gif,2022년 12월 23일(금) ~ 2023년 03월 26일(일) 10시 30분 ~ 20시 * 입장 마감 19시 * 백화점 휴무일 휴관,,"* 휴관일 안내 : 1월 1일(일), 21일(토),22일(일)은 현대백화점 무역센터점 휴무일이므로, 프리다 칼로 사진전도 함께 휴관됩니다.* 도슨트 일정 변경 안내: 1월 4일(수)은 도슨트님의 건강 문제로 인해 전시해설이 미운영됩니다. 다른 날짜에는 정상 운영되오니,이 점 참고하시어 방문 부탁드립니다.",http://ticketimage.interpark.com/Play/image/etc/22/22017755-02.jpg
영천시 보현산천문과학관(2022.11 ~),영천시 보현산 천문과학관,2022.11.01,2023.02.28,"4,000원",전체관람가,http://ticketimage.interpark.com/Play/image/large/22/22013142_p.gif,"예매가능시간: 전일 23시 59분까지 다음달 인터파크 예매 시작은 매월 1일 오전 11시 이고, 공휴일일경우와 천문과학관의 휴관일일 경우 하루씩 미뤄집니다.- 예매하신 시간의 10분 전까지 반드시 도착하셔야 하고, 운영 시작 이후 중간에 입장하실 수 없습니다.- 예약 당일에는 이용권의 환불, 교환 등이 불가합니다.- 천체투영관, 천체관측실의 순서로 관람이 진행됩니다.- 천체관측실에서는 낮에는 태양관측, 밤에는 다양한 천체관측이 진행됩니다. (관측대상은 천문과학관 홈페이지 참조)- 날씨가 흐려서 관측이 불가할 경우 천체망원경에 관한 설명으로 진행됩니다.- 1시간당 40명 정원입니다.- 정원 초과로 이용하실 수 없습니다.- 실내에서는 반드시 마스크를 착용하셔야 합니다.- 주말, 공휴일에는 단체 관람객의 입장을 받지 않습니다.- 어린이들이 소리를 지르거나 뛰지 않도록 해 주세요.- 정부의 사회적 거리두기 지침이 바뀌거나 코로나19의 지역감염 혹은 지역확산 위험이 있을 시 긴급히 운영방침이 바뀔 수 있으며 이때 예약하신 내용의 변경이 있게 될 경우 모두 보상 처리 됩니다.- 평일 예약, 평일 단체 예약, 특별관람 예약 등은 보현산천문과학관 홈페이지를 이용해주세요.*이용회차〈평일〉보현산천문과학관 홈페이지에서 예약〈URL〉www.yc.go.kr/toursub/starsm/contents.do1회차 - 14:00 ~ 15:002회차 - 15:00 ~ 16:003회차 - 16:00 ~ 17:004회차 - 19:00 ~ 20:005회차 - 20:00 ~ 21:00〈주말 및 공휴일〉(토, 일 및 공휴일) 인터파크에서 예매 ",http://ticketimage.interpark.com/Play/image/etc/22/22013142-01.jpg,"

臾댁젣 臾몄꽌
",http://ticketimage.interpark.com/Play/image/etc/22/22013142-01.jpg
［전시 연장 / 20% 할인］뒤뷔페 전 - 프랑스 현대미술의 거장,소마미술관,2022.10.06,2023.02.05,"20,000원",전체관람가,http://ticketimage.interpark.com/Play/image/large/22/22013275_p.gif,판매기간 : 2022.10.01 ~ 2023.02.04 17:00 유효기간 : 2022.10.01 ~ 2023.02.05,http://ticketimage.interpark.com/220132752022/12/01/27a3240d.jpg,"※ <뒤뷔페 전> 휴관 일정 공지- 2023년 1월 1일 (일요일/신정)- 2023년 1월 22일 (일요일/구정 당일)위 일자에는 <뒤뷔페 전> 전시관 휴관을 진행합니다. 예매 및 방문에 참고하시기 바랍니다. 판매기간 : 2022.10.01 ~ 2023.02.04 17:00유효기간 : 2022.10.01 ~ 2023.02.05* 티켓은 공지된 사용기간 내 미사용 시 교환 및 환불이 불가합니다.* 티켓은 23년 02월 04일 17시 이후에는 교환 및 환불이 불가합니다.36개월 미만 관객 무료입장 (증빙자료 지참 시 적용)[취소/환불 규정]유효기간 내 미사용티켓 100% 환불가능환불 가능여부 문의는 1544-1555유효기간 후 환불 불가사용한 티켓은 환불 불가능합니다.[상품 사용 안내]1. 최소 이용 1시간 전 구매(당일구매/당일사용 가능)2. 현장방문, 고객 성함 및 휴대폰번호 확인 후 이용[이용안내]- 관람기간 : 2022. 10. 01 ~ 2023. 02. 05- 올림픽공원 소마미술관 2관- 관람시간 : 오전 10시 ~ 오후 7시 (입장마감 오후 6시 30분)[업체정보]업체명 : 주식회사 우주스타업체주소 : 서울특별시 송파구 방이동 88-21 올림픽공원 소마미술관 2관업체번호 : 02-425-1077운영시간 : 오전 10시 ~ 오후 7시(입장마감 오후 6시 30분)",http://ticketimage.interpark.com/Play/image/etc/22/22013275-01.jpg
셀럽이 사랑한 Bag＆Shoes,세종문화회관 미술관,2023.01.10,2023.03.25,"15,000원",전체관람가,http://ticketimage.interpark.com/Play/image/large/23/23000083_p.gif,전시 기간 중 무휴 10:30~19:00(18:30 입장 마감),"http://ticketimage.interpark.com/Play/image/etc/23/23000083-01.jpg, http://ticketimage.interpark.com/Play/image/etc/23/23000083-02.jpg","

臾댁젣 臾몄꽌

","http://ticketimage.interpark.com/Play/image/etc/23/23000083-01.jpg, http://ticketimage.interpark.com/Play/image/etc/23/23000083-02.jpg"
［서울］63아트 맥스 달튼 전시 입장권 (~1/31),아쿠아플라넷 63,2023.01.02,2023.01.31,"15,000원",전체관람가,http://ticketimage.interpark.com/Play/image/large/22/22018025_p.gif,판매기간 : ~ 2023.01.31 유효기간 : 구매 1시간 이후 ~ 2023.01.31,,"[기본정보]
판매기간 : ~ 2023.01.31
유효기간 : 구매 1시간 이후 ~ 2023.01.31

[상품 사용 안내]
1. 원하는 상품 구매 (당일구매/당일사용 가능)
2. 1시간 이내 바코드 문자 수신
  - 문자 미수신 및 재발송 문의 : 1599-8370 (야놀자)
3. 매표소에서 모바일 바코드 제시
4. 현장에서 티켓 확인 후 입장

[연령기준]
- 대인 : 14세 이상
- 소인 : 36개월 이상 13세 이하
- 경로 : 65세 이상
- 36개월 미만은 증빙서류 지참시 무료 입장이 가능합니다.
- 경로(65세 이상) 확인을 위해 경로우대증, 주민등록증을 반드시 지참해 주시기 바랍니다.

[유의사항]
- 구매당일 사용 가능하나, 구매 후 1시간 후 부터 이용 가능합니다.
- 구매 후 1시간 후에 문자를 발송해드립니다. 문자 미수신 또는 삭제하셨을 경우 반드시 문의부탁드립니다.
- 운영 마감 30분전까지 입장 가능합니다.
- 36개월 미만 유아는 무료입장이 가능합니다. (의료보험증 기타 증빙서류 제시)
- 사용 후 취소 및 환불이 불가합니다.
- 권종, 인원을 잘못 선택하여 결제하였을 경우 취소 후 재구매해주시기 바랍니다.
- 경로(65세 이상)의 경우 소인으로 적용 가능하며, 확인을 위해 경로우대증, 주민등록증을 반드시 지참해 주시기 바랍니다.
- GF층 아쿠아리움 카페는 주말만 운영합니다.
- 60층 카페는 주중/주말 정상운영 됩니다.

[주차안내]
- 출차 전 그라운드(B1층)매표소에서 주차인증 부탁드립니다.
- 단품 이용시 : 2시간 무료주차
- 종합권 이용시 : 3시간 무료주차
- 무료주차 시간 외 추가요금 발생시 15분당 1,000원입니다

[업체정보]
업체명 : 아쿠아플라넷 63
주소 : 서울특별시 영등포구 여의도동 60
시설 문의번호 : 1833-7001
운영 시간
  - 아쿠아플라넷 : 10:00 ~ 19:00
  - 매표마감 (라스트 입장) : 마감시간 30분전 입장 마감
휴무일 : 연중무휴
최소이용가능나이 : 전연령이용가능
무료입장기준 : 36개월 미만 (증빙서류 지참 필수/미지참시 소아요금적용)
주차 : 가능
  - 최초 2시간 무료, 추가 15분당 1,000원
  - 아쿠아플라넷 63 / 63ART 중 1개 업장 관람 시 2시간 무료 주차
  - 2개 업장(종합권) 모두 이용 시 3시간 무료 주차
  - 시간 초과 시 15분당 1,000원(현금 결제)

[취소/환불규정]
유효기간 내 미사용티켓 100% 환불가능
유효기간 후 미사용티켓 100% 환불가능
사용한 티켓은 환불 불가능합니다.

[판매자정보]
업체명 : ㈜야놀자
문의전화 : 1599-8370(야놀자 고객센터)
상담시간 : 09:00 ~ 18:00 (연중무휴)",http://ticketimage.interpark.com/Play/image/etc/22/22018025-01.jpg
성남큐브미술관 특별기획전,성남큐브미술관,2022.12.23,2023.03.19,"10,000원",전체관람가,http://ticketimage.interpark.com/Play/image/large/22/22017240_p.gif,- 전시관람 : 10:00 ~ 18:00 / 입장마감 17:40  / 매주 월요일 휴관,http://ticketimage.interpark.com/Play/image/etc/22/22017240-01.jpg,"

Untitled Document

",http://ticketimage.interpark.com/Play/image/etc/22/22017240-01.jpg
［대구］ 상상을 찍는 사진작가 에릭 요한슨展,경북대미술관,2022.12.13,2023.03.05,"15,000원",전체관람가,http://ticketimage.interpark.com/Play/image/large/22/22015883_p.gif,판매기간 : ~2023.03.05 17:00 얼리버드 판매기간 : ~2022.11.30 유효기간 : 2022.12.13. ~ 2023.03.05,,"[기본정보] 
판매기간 : ~2023.03.05 17:00
얼리버드 판매기간 : ~2022.11.30
유효기간 : 2022.12.13. ~ 2023.03.05


[이용방법]
1. 최소 이용 1시간 전 구매 (당일구매/당일사용 가능)
2. 현장방문, 고객 성함 및 휴대폰번호 뒷4자리 확인 후 이용

- 전시장소 : 경북대미술관
- 전시기간 : 2022.12.13 ~ 2023.03.05
- 관람시간 : 오전 11시 ~ 오후 8시 (입장마감 : 오후 7시 20분)


[업체정보]
업체주소 : 대구광역시 북구 대학로 80
업체번호 : 1533-7857
운영시간 : 11:00~20:00
매표마감 : 19:20
휴 무 일 : 매주 월요일 휴관
무료입장기준 : 36개월 미만(증빙서류 필참)
주차여부 : 가능 / 1일권 2,000원


[유의사항]
사용기간 : ~ 2023. 03. 05 (전시기간 내 관람)
* 사용한 티켓은 교환 및 환불이 불가합니다.


[취소/환불규정]
유효기간 내 미사용티켓 100% 환불가능
유효기간 후 미사용티켓 환불불가
사용한 티켓은 환불 불가능합니다.


[판매자정보]
업체명 : ㈜야놀자
문의전화 : 1599-8370(야놀자 고객센터)
상담시간 : 09:00 ~ 18:00",http://ticketimage.interpark.com/Play/image/etc/22/22015883-01.jpg
［강릉］아르떼뮤지엄,강릉 아르떼뮤지엄,2021.12.23,2023.12.31,"17,000원",전체관람가,http://ticketimage.interpark.com/Play/image/large/21/21013245_p.gif,매일 10:00 ~ 20:00 (입장마감 19:00) 연중무휴,,"[휠체어 이용 시, 관람 제한 사항]휠체어 이용 시, 바닥면이 거울로 되어 있는 일부 전시관(STAR, CAVE, WATERFALL) 관람이 제한됩니다.좁은 바퀴 폭으로 인한 하중 집중으로 거울 파손 및 안전사고 방지를 위함입니다.☆ 아르떼뮤지엄은 예매기한과 상관없이 계속 운영하는 전시관입니다.［업체정보］주소 : 강원 강릉시 난설헌로131 ［지번］강원도 강릉시 초당동 505-4 운영시간 10:00 - 20:00 (입장마감 19:00)대표번호 : 1899-5008휴무안내 : 연중무휴주차여부 : 가능(무료)※ 아르떼뮤지엄은 구매 1시간 이후 사용가능합니다.※ 관람후 TEA BAR 이용 고객님들께서는 19시15분까지 방문해 주세요.* 입장권 연령 기준- 성인 : 1960년 ~ 2004년생 - 청소년 : 2005년 ~ 2010년생- 어린이 : 2011년 ~ 2016년생-할인요금 적용 대상 : 유아(2020년 이후 출생),아동(2017년 ~ 2019년생), 경로(1959년 이전 출생자), 장애인, 유공자, 군인(의무복무자에 한함)*할인요금 적용대상자는 본인만 할인 요금이 적용(동반자는 할인 적용 불가/중복 할인 불가) 지참*강릉시민은 각 요금에서 50%할인(중복 할인 불가)※강릉시민 할인 및 할인요금 대상자는 현장에서 구매 가능하며,신분증/증빙서류 미지참시 혜택적용 불가,중복할인 불가※유아 및 아동은 증빙서류필수 입니다.  ",
한국만화박물관 입장권,한국만화박물관,2016.03.15,2023.06.30,"5,000원",전체관람가,http://ticketimage.interpark.com/Play/image/large/16/16003063_p.gif,"예매가능시간: 관람일 15시까지 ㅇ 관람 시간 : 10:00 ~ 18:00 ㅇ 발권 마감 : 17:00 ㅇ 휴관일 : 매주 월요일, 1월 1일, 설 연휴, 추석 연휴",,"ㅇ 해당상품은 부분취소가 불가합니다.ㅇ 온라인 예매권 구입 후 박물관 현장에서 발권 진행하며, 현장 발권 후에는 환불이 불가합니다.ㅇ 할인 및 무료 혜택 적용은 현장발권만 가능합니다.(※ 박물관 홈페이지 확인 후 증빙서류 지참 필수)　1. 무료 관람 대상 : 36개월 미만, 만65세 이상, 장애인, 생활보호대상자, 국가유공자, 의사상자, 병역명문가,　부천시 19세 이하 시민, 부천시 성인 다자녀카드 소지자, 2층 열람실 이용자 등　2. 자매도시 50% 할인 : 경기도 화성시, 강원도 강릉시, 충청북도 옥천군, 충청남도 공주시, 전라북도 무주군,　전라남도 진도군, 경상북도 봉화군(주소가 기재되어있는 신분증 지참 필수, 미성년자는 등본 지참 필수)ㅇ 가족권의 경우 성인은 최대 2명, 자녀는 19세 이하까지 구성 가능합니다.ㅇ 코로나19 확산 방지를 위한 관람객의 안전한 관람을 위하여 정상 체온 확인 후 입장 가능합니다.ㅇ 실내에서는 마스크 착용 후 다른 관람객과 거리두기를 유지해주세요.ㅇ 안전한 관람을 위하여 방역 수칙을 준수하고 직원의 안내에 협조해 주시기 바랍니다.",
